"dataset_id","title","publisher","records_count","license","theme"
"olympic-transportation-plan-truck-routes","Olympic transportation plan truck routes","City of Vancouver",0,"Open Government Licence - Vancouver","Streets and transportation"
"olympic-transportation-plan-venue-closure-areas","Olympic transportation plan venue closure areas","City of Vancouver",7,"Open Government Licence - Vancouver","Streets and transportation"
"olympic-transportation-plan-venue-closure-roads","Olympic transportation plan venue closure roads","City of Vancouver",29,"Open Government Licence - Vancouver","Streets and transportation"
"olympic-venues","Olympic venues","City of Vancouver",10,"Open Government Licence - Vancouver","Parks, recreation, and pets"
"one-way-streets","One way streets","City of Vancouver",314,"Open Government Licence - Vancouver","Streets and transportation"
"open-data-change-log","Open data change log","City of Vancouver",195,"Open Government Licence - Vancouver","Government and finance"
"operating-permits-water-systems-water-quality-reports","Operating permits - water systems — water quality reports","City of Vancouver",33530,"Open Government Licence - Vancouver","Property and development;Safety"
"orthophoto-imagery-2006","Orthophoto imagery 2006","City of Vancouver",0,"Open Government Licence - Vancouver","Geography and imagery"
"orthophoto-imagery-2008","Orthophoto imagery 2008","City of Vancouver",0,"Open Government Licence - Vancouver","Geography and imagery"
"orthophoto-imagery-2009","Orthophoto imagery 2009","City of Vancouver",0,"Open Government Licence - Vancouver","Geography and imagery"
"orthophoto-imagery-2011","Orthophoto imagery 2011","City of Vancouver",0,"Open Government Licence - Vancouver","Geography and imagery"
"orthophoto-imagery-2013","Orthophoto imagery 2013","City of Vancouver",527,"Open Government Licence - Vancouver","Geography and imagery"
"orthophoto-imagery-2015","Orthophoto imagery 2015","City of Vancouver",463,"Open Government Licence - Vancouver","Geography and imagery"
"orthophoto-imagery-2022","Orthophoto imagery 2022","City of Vancouver",470,"Open Government Licence - Vancouver","Geography and imagery"
"parking-meters","Parking meters","City of Vancouver",3758,"Open Government Licence - Vancouver","Streets and transportation"
"parking-tickets","Parking tickets","City of Vancouver",2500500,"Open Government Licence - Vancouver","Government and finance"
"parking-tickets-2010-2013","Parking tickets 2010-2013","City of Vancouver",1091149,"Open Government Licence - Vancouver","Government and finance"
"parking-tickets-2014-2016","Parking tickets 2014-2016","City of Vancouver",1169233,"Open Government Licence - Vancouver","Government and finance"
"parking-tickets-2017-2019","Parking tickets 2017-2019","City of Vancouver",1318735,"Open Government Licence - Vancouver","Government and finance"
"parks","Parks","City of Vancouver",218,"Open Government Licence - Vancouver","Parks, recreation, and pets"
"parks-facilities","Parks facilities","City of Vancouver",645,"Open Government Licence - Vancouver","Parks, recreation, and pets"
"parks-polygon-representation","Parks - polygon representation","City of Vancouver",254,"Open Government Licence - Vancouver","Parks, recreation, and pets"
"parks-special-features","Parks special features","City of Vancouver",26,"Open Government Licence - Vancouver","Parks, recreation, and pets"
"pavement-condition-rating","Pavement condition rating","City of Vancouver",9016,"Open Government Licence - Vancouver","Streets and transportation"
"pavement-condition-rating-major-road-network","Pavement condition rating - major road network","City of Vancouver",5404,"Open Government Licence - Vancouver","Streets and transportation"
